P_NUM,FACK,CHN,PN,DESC,UNIT
1,15465,suaaepnmvtmcgvfrdgmnwzslnqjnokkh,tcbeavfpqlqmqsbjhxqcgwsanocvuxna,cllguhmifqkndfqrphihiszzwgbqhnsufdobkehlsvzzchhwolkkkzqmzaqazlcgassgmedgbkbzbcmnzzsuneutpxjsvfzgqnhnczhqusifoivxgqlbmdwvasxycpsm,btlnyfnczzzfzzoxpvnsowofpigvqipi
2,746,qzmsiexzxvdqnkclhokvmwmhplhzgoex,urpobahxwzjrbsfcxpbdasyqspnactoa,xkuzjfcduuhjxlvonpcsazdfgkizfkhtbvjibopviapgosheyimhzzabblarzyzwgsqbofqowoutlhswilctnqpliovmswznbilkthicjrewloxespuuxrucilieloio,petycjqexxdgtsbogtyjcxmqlpyqisit
3,53302,eepeohykkzsctlmvsodcbxfdpthuagwq,elfnlodoyibgrcdwamytxqbzfxwwaqgm,qkqpopziohmjwhvxvfuieuasudcobcoaqjpqjmcsyasakxppurzhdoizijxgplzspxsrwolrygcmegfvllsfjioxftgwujqdqoznqkbtqsufquolpshrltxnnzbcsqvd,pximqsojfhoeatelvaxbfryobdmggjxo
4,13963,uxzgvxmdeyoopgaqjcsolhpxvwusvnrg,defdmdfmavlrfqfbensmgnwofkwtcmqn,lyvripjvspabqnmbnyyortcqvtgqistjamlkxgmavtswlrourtdrscixgvnmnnlixecyodgsgqdtfbbjtotdzsrcumvoebrnvmwnyudpbovatszvmnxosgtwfbqahzzd,bembheqvkfeeppbftsrvgfleplctbldm
5,6600,inzieovjffmanzozhtouwlbvnwqtilid,bganrmhnqbiegiykasuxukqcywpsbgdp,rnijcrkzbyigvpdbffmuqbwiykrptdmijbxtxpwkppyxwgzpqcvaahljrakuoyladbhhbwmyizykziihgfyemwtcudevpriqlobrvyuyoxquhfuhhuqkrhuvizclmusd,lzgzujvpxootxnuvldvmtmjcuztpftja
6,46468,dynjflwxoixsxqxzmgcfbhhufdxawbwj,avzyikuctfwjigyewkeyhdzmvbezootf,sganpetzbkrrcwlilrdibuhbsugbsscsvsjeifpxzwmxaruevqspftiisjilgpiucwwtkmvqhudbjkggmuryjuqphrlpqryeimwpagtjgthjcgqfghbgblpzhfzawfxn,haujtjnrrkwwwqrywfmlseyzdtqasugn
7,39129,esnbgmqnrehxrvroltyxlydbhychfjyu,sywylsybegvczsojhprbgenycevsqtxb,jucduxcqbqnialnbwyujqorkehcrlufievahvtjcsuvupkgsxmqxoumhvehcazlgmirwadwzsepwzmnfzuhwdmzpskirgbkrkkddqnveuffgbdldeysnypqpyfvmxphl,pnkwkdkgqfdxtwsfdrkpnogkynbfkjyy
8,17319,gkeksadolztwfjunuwvtvgzmkayhatki,ceviigrhkpmgkgawnpbesgewbvytttxl,hhpsqdbfiuhvfqiptqkyqkxthjgirfzavqzceqgrkigealhgdvhbwxqctboxigtetizqpyuvpzcgpwcudqevzoxyhezssumrpxwmlqqjpjvxqgrsdstbvyhxmafotjvp,lrqcxrgydokrbtskflbyabcykpfxzejn
9,52126,ghdzpllfviepegtiyxhsdnuxulvgddqi,eivvihjjkrjmafabtrorxqqiddmhrngn,jiztkgvjwemnnvgvcqchnzaxprutexyrigwtryvewgcnxydersadrtmcvmyrfyydllwxblfdtidtrqqbmnlcwhaibucvyaeshnqwuavlqeiiskuxzqfphzbqokpvlmcm,lfavonjsftqdxegbfrtmnamztazxmygh
10,58750,tpraargnsmwwaoxthhqltqqhadwrwezl,hvraopazsvjhzpotmjuhmktbuiskugcv,qbwwenxahdocygpxyqtfsbbkuzmlubyihdorapqslflewlaohibhenjfebdatjqemeioxsrsumxiqdibofxokuirwyblcdadxshqainqxuxlwcfodunxqyusrhwmrfwd,dewgedwbkdnmgaehiedjlqvtxzhyxxov
11,7577,xplrpmprgwhdgmhvngcqopdisjqenkpc,pkqxdudhvnnxihktvlhbtugnlzymqvbz,neleouebevqtmasjbfzfiqbjhasyrodgidguewyzvscythnfwffjaqojykofmhqgjfxvwonnyxgmvykxumzgglrdxvjdyyrjgwxtsfobwnrtlgbpdqrwxsqyhxtmbdyu,vlxaqzrqtozknzwyyxxxnhokfavwtfyw
12,47556,xpksqvxzueiocdbgspraasumvpjhdnmf,lnoxnnifrfaoybabqmfuerhpdzlepyzs,xowpcsoauxiiiqnzvkjfvzgqnotjaudvsofxrpgburbkdqqiibnnnmxavipxewgvunjukgmbkyltvlfuuizgostostesxbinlucarxqjjfcybelmqnttsasfmsyumuhm,zaftgoatwjanmfltbbnwafjowzmrhxjg
13,29933,zokkufbpeaoicxzoqpeakmzdhazeevvq,klqickqpkrvwsyzdqlhwziuukdtjvdnp,dqtupecxafkznmdaygfxxnmepuatcgmqqzcgxfvhgllgpjmbkjilgsgfeffjurvttjwuwrrutjcazgoylffomwxrssnzntsscsibhgdhiqsxpnanickphkbtycdxhlps,nsdjfvdvmxsbdlryaqyqecfdtryqvcwa
14,43013,mtjoiwjxqfeysoklncpxfogvxqdqbpro,rbuugeyuivnegiltpwclrvottciyxjfj,igdvthitiwshpxvszqrhozeutgehhssftqtwxagqsivmuovymxcqrvvedcoomtnnyzzvdbawzlkwxieijirafavltkjtoaxgggotnuhvtxvqnctvtuygvipnpbhxduyi,taklosabusovmtbzkuecyhqbfemhuqhd
15,35296,mremgtidrscaamdjfvhhuphiygbjgbbe,vnnwofzmtnvofhbyvmxpzvpcnjeohpne,gssjgbirljkrfykpfrtvobtfvsbfbzdqthgbehvndgnyiajjttalwpvwtxoqnagceiyntxxnnbmwappggxkjmefaakkuglvplohqsiwrnhyoojkbyjoxfbwjhltbrzng,cpqfszdxbgzhpnbpxikvjthvbdzzafzm
16,63872,sssggmjaiqgpsrimenekhlxygxswvpas,mwjtxtzswrpzvougvpvisjegfncltghv,ymcgobayvkurwhspyssxteoadpsgvsdzkawqwpueewveizmmrtvncqxgorabpealclxelhoapadrswhnlknctcxakrsowamuggnrvpuhssllezrudxeffflmzmgmqpww,suzvqihfywjalicqngxyaualhggalseg
17,23561,ggprbywpfpkyssczisdfqckclzsbdbxi,huaqerzjuexgtpglmbkfqbvrozmtpfir,adteiwhvgkrfaawwxhwdtnhnbwytryjxjcmsljbdinjqaoiiknvswlnbcmqzhtoqnjtsiddgrktxtxhgficgnnqmekslvlokcohawxdrjbazzntlelpalgviumhgwumk,wgdumuatkroezaayejaawsufvbezolkd
18,39249,guxjneuduzcbkswfnbanvdacusvptmpe,rnabvuibnwztyigfgyfvrakykroymseb,sriveemzmgngitqqhcyhunmkekofufegxpkhnveywvxfrlecmmazjqdtdvzdvyomovtqyuhkqxpksfaelewhuryavjfcirjdgowrnfhisypmdcjpqcmvuybzumgsdwua,twrvznxjvonlfdhcurmhdphcfjoiuffj
19,20091,ejvzkqjxlcynwgdtzlkscnytbolpbpuq,lzrdhspnkcrorbghluupcevpjujtxcjz,uyisfjwxztgnrdihoeluxghomqpvlmdbcaqnojmbybixkiananbpvigwwmcgqkqdfhmiqsvyvcvkkhkdawvpgncgxlgeyoofuqnhbkpductvatnizsnnwgwdohmamcof,qozfjcxisaqatwefhwjxsqpqmfktjrpq
20,22857,bbmyxewjeakikaeluytqkhxxgdagjtso,qzvmczapeaehvvgbpzwkjfdejpjbruks,ojetonyueovlbdsattdajloceekovhyhapyyidzwvlvnrpmjxbtkpixrydoduhnelrbfhkhupiluuiwygxjgqullcbwtxjpdbedfgjyjboqnpiiaskipzyeaaoayhdkv,aprvmiooxdbqampwskjczewfvfdwbbve
21,8796,wpltvbqysjovymdtgqcrherpvqgxssgl,kgtfufgjsrrfvhkiocaolnfiactzknos,bayfgkyulwbjedrwoeoeteoapedvmoducesdywukwqduxoopibofsvvcdcxnysssfrcfmnzapcargerpgzkhsbmiwjhjfwdbpbalnbthogmvlvcptluvasrrwudhkgdf,rrequdwyndhazivptboluwrrpromhiyf
22,51247,fhzybfojxsiibchlnxeqpyralyympyam,lhjxjxwzzrsndmmorqlmpdqfhpyhyijs,tjhepgoqnnipjjdffycomooiopdjihszijejbsgkoreuwigidbpxuaultvguknvzrqzpmorupnyfjubtusqpvgtdbqplavrtzyupccvavdtyyunuuueihxhtqgyaozim,huxyvptqtyqmkgymzeoqkmkclupdslva
23,24791,xgwjkbelljpulkajpomfgsouwytjuxut,eqfevoktwwsrejyakaxjkfepaukziypk,nqnevmzguppyeyywthfrhpbccebipclhkromonmbqzjiyfkmjqfioiqaykqrrjinhwaiwlsxscatycsprrcgljnyvtkshimoeukumxcwcayitrqzofttbooofeewrxsj,luraidwsgbrixnbbsflmxzdxieehsuox
24,43516,mvfjbhzujwdbliwzhlieavvcljtccllc,chpvifpweurmpmezyacqbknebiibhksf,vwobiynykzxbvwscfvuwcvourdvyrmfkbbatexirdnlmuckkbteittzswajrisreuywkirzkzfippwgsoxwluxtpgvtuabjaimhplwwgoxezrllqpxdcqqqpeposltud,mgafeaoxqwxykndbnvovofudktsejwaq
25,8379,kjbbnoxmehwealtntnweowxhoesvsuwu,etviuusqajczuqdipnnygvyehdfyyfar,sikrfvhsrmtozrmezaffjpqxdgssemlsaiovozsvazniztbawrfulklhjyzjpgqdwlvzndcbpuaplqfbvvvgphcjwzeofevqcptzshvlbmuyarecctvnbfqalgxvqzij,nzcdrpxfaejbaeklbihdrzamhjxrcfrv
26,17575,oasrwnroqgsfcnkzabtxdomqfswbikgf,uvcqruffyygrtjscskkaflxkihxtowic,ksuvgyguvuclpxieshcznejtgyoxlaycpbqvwrbvicquwlfifbjhzujbdoufxyecwgutmyqhnvrlhnyifnfoiuhglfmjildxjkjowldpetfjumjvoyazdhbezwzhpxrj,uraldyfxwhfgygoeikqusvkgldbucjoh
27,39681,tiwrimtqwqagurakmlwsdedxxghgpwhm,tbdfuuimfjmubffodavbeeauedmbeaor,cenuepaxqfofppwntvjqbohbzqlkqtjoqnlddvcxnrqqfjxuhllobhtaplgpiflosbzphekbgbwxqhbnjudsbaopjuahukelmwjpprtvrncflqdymqpskkbeltrkgjrx,npxcmpafhvewgrcjyxnveptnduvcmksd
28,20343,hyhoqxasmgmtumgqrstwbfvfojeshqia,ycvzzscnwhfbzddbesqgvcovtutdclpu,fvllzoddlnigtjpbiponnkuzwoleuxyebxuclnxnrkvcqibwbodrphccoviqpnxfzttvrrdonpwlrfyoctbjfgaoyzsvwptsdojwnzosxylwjlerfmyehfynqfputzbs,ardgoyaybqjjlbvrhvlgiaspgqbwhbnp
